	namespace = flavor_Historical_Wars_event
		limit = {
		has_dlc = "Dharma"
		}
		change_government = monarchy
		add_government_reform = constitutional_monarchy
		}
		else = {
		set_legacy_government = constitutional_monarchy
		}
		
		hidden_effect = { set_dynasty = "Bonaparte" }

		}

		}
		
		
		
		
		
		
		

		##########################
		#### Continental System  #
		##########################


		country_event = {
		id = flavor_Historical_Wars_event.1095
		title = "flavor_Historical_Wars_event.1095.title"
		desc = "flavor_Historical_Wars_event.1095.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1807
		tag = POR
		exists = POR
		FRA = { is_at_war = no }
		FRA = {	has_ruler_modifier = master_strategist }
		}


		mean_time_to_happen = {        
		months = 1                                        
		}



		option = {
		name = "flavor_Historical_Wars_event.1095.a"
		ai_chance = { factor = 25 }
		
		add_trust = {
	    who = GBR
	    value = -25
	    mutual = yes
		}
		
		declare_war_with_cb = {
		who = GBR
		casus_belli = cb_historical_wars_trade
		}
		
		north_atlantic_region = {
			kill_units = {
			who = POR
			type = heavy_ship
			}
		}

		add_country_modifier = {
		name = continental_coward
		duration = 3650
		}

		hidden_effect = {
		
		FRA = {
		if = {
		limit = {
		is_subject = no
		exists = yes
		NOT = {war_with = POR}
		NOT = {war_with = SPA}
		}
		country_event = { id = flavor_Historical_Wars_event.1096 days = 5 }
		}
		}

		}


		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1095.b"
		ai_chance = { factor = 75 }
		
		add_trust = {
	    who = GBR
	    value = -25
	    mutual = yes
		}
		
		north_atlantic_region = {
			kill_units = {
			who = POR
			type = heavy_ship
			}
		}

		add_country_modifier = {
		name = continental_coward
		duration = 3650
		}

		hidden_effect = {
		
		FRA = {
		if = {
		limit = {
		is_subject = no
		exists = yes
		NOT = {war_with = POR}
		NOT = {war_with = SPA}
		}
		country_event = { id = flavor_Historical_Wars_event.1096 days = 5 }
		}
		}

		}


		}



		option = {
		name = "flavor_Historical_Wars_event.1095.c"
		ai_chance = { factor = 25 }
		
		hidden_effect = {

		FRA = {
		if = {
		limit = {
		is_subject = no
		exists = yes
		NOT = {war_with = POR}
		NOT = {war_with = SPA}
		}
		country_event = { id = flavor_Historical_Wars_event.1097 days = 5 }
		}
		}

		}

		}

		}







		################################################
		#### Portugal honors the Continental System ####
		################################################
		country_event = {
		id = flavor_Historical_Wars_event.1096
		title = "flavor_Historical_Wars_event.1096.title"
		desc = "flavor_Historical_Wars_event.1096.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########



		option = {
		name = "flavor_Historical_Wars_event.1096.a"
		ai_chance = { factor = 50 }
		
		add_trust = {
	    who = POR
	    value = 25
	    mutual = yes
		}

		}


		option = {
		name = "flavor_Historical_Wars_event.1096.b"
		ai_chance = { factor = 50 }


		declare_war_with_cb = {
		who = POR
		casus_belli = cb_historical_wars_conquest
		}
		
		if = {
		limit = {
		tag = FRA
		}
		SPA = {
		if = {
		limit = {
		is_subject = no
		exists = yes
		NOT = {war_with = POR}
		NOT = {war_with = FRA}
		}
		country_event = { id = flavor_Historical_Wars_event.1096 days = 5 }
		}
		}
		}
		else = {
		set_country_flag = joined_portugal_invasion
		add_trust = {
	    who = FRA
	    value = 25
	    mutual = yes
		}
		}

		}

		}








		################################################
		#### Portugal refuses the Continental System ####
		################################################
		country_event = {
		id = flavor_Historical_Wars_event.1097
		title = "flavor_Historical_Wars_event.1097.title"
		desc = "flavor_Historical_Wars_event.1097.desc"
		picture = BATTLE_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1097.a"
		ai_chance = { factor = 90 }

		declare_war_with_cb = {
		who = POR
		casus_belli = cb_historical_wars_conquest
		}
		
		if = {
		limit = {
		tag = FRA
		}
		SPA = {
		if = {
		limit = {
		is_subject = no
		exists = yes
		NOT = {war_with = POR}
		NOT = {war_with = FRA}
		}
		country_event = { id = flavor_Historical_Wars_event.1097 days = 5 }
		}
		}
		}
		else = {
		set_country_flag = joined_portugal_invasion
		add_trust = {
	    who = FRA
	    value = 25
	    mutual = yes
		}
		}
		

		}




		option = {
		name = "flavor_Historical_Wars_event.1097.b"
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1

		}

		}









		#############################################
		#### Napoleonic Wars - Portugal Occupation  #
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1098
		title = "flavor_Historical_Wars_event.1098.title"
		desc = "flavor_Historical_Wars_event.1098.desc"
		picture = REVOLUTION_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		tag = POR
		exists = POR
		FRA = {	has_ruler_modifier = master_strategist }
		OR = {
		capital_scope = {controlled_by = FRA}
		AND = {
		capital_scope = {controlled_by = SPA}
		SPA = { has_country_flag = joined_portugal_invasion }
		}
		}
	
		}



		option = {
		name = "flavor_Historical_Wars_event.1098.a"
		ai_chance = { factor = 100 }

		set_country_flag = administration_destroyed

		}


		}
