		namespace = flavor_Historical_Wars_event
		owner = {
			set_variable = {
				which = danzig_market_price
				which = PREV
			}
			set_variable = {
				which = taxable_income
				which = danzig_market_price
			}
			multiply_variable = {
			which = taxable_income
			value = 0.5
			}

		} 
		}
		}
		
		}

		}
		
		

		###########
		##options##
		###########

		option = {
		name = "flavor_Historical_Wars_event.1231.a"
		ai_chance = { factor = 100 }
		
		set_variable = { which = ducat_gain which = taxable_income }
		
		hidden_effect = {
	
		scaled_ducat_gained_country = yes
		
		change_variable = {
        which = ducat_gain
        value = 0
		}
		
		}

		}
		
		}
		
		
		
		
		
		
		
		########################
		## background event 1 ##
		########################


		province_event = {
		id = flavor_Historical_Wars_event.1229
		title = "flavor_Historical_Wars_event.1229.title"
		desc = "flavor_Historical_Wars_event.1229.desc"
		picture = ECONOMY_eventPicture
		hidden = yes
		#major = yes
		
		
		trigger = {
		exists = NED
		NED = { has_country_flag = moedernegotiee }
		OR = {
		NED = {
		had_country_flag = {
		flag = revenue_report_not_signed
		days = 180
		}
		}
		had_global_flag = {
		flag = basic_wares_purchase_in_progress
		days = 5
		}
		}
		}
		
			
		
		
		option = {
		name = "flavor_Historical_Wars_event.1229.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		had_global_flag = {
		flag = basic_wares_purchase_in_progress
		days = 5
		}
		}
		clr_global_flag = basic_wares_purchase_in_progress
		}
		
		if = {
		limit = {
		NED = {
		had_country_flag = {
		flag = revenue_report_not_signed
		days = 180
		}
		}
		}
		NED = { clr_country_flag = revenue_report_not_signed }
		}

		}
		
		}
		
		
		
		
		
		###########################
		## Dutch - gotland trade ##
		###########################


		country_event = {
		id = flavor_Historical_Wars_event.1228
		title = "flavor_Historical_Wars_event.1228.title"
		desc = "flavor_Historical_Wars_event.1228.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		25 = {
		set_variable  = {
			which = gotland_market_price
			which = gotland_market_price
		}
		ROOT = {
			set_variable = {
				which = gotland_market_price
				which = PREV
			}
		}
		}
		}
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1228.a"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } AND = { 25 = { check_variable = { which = gotland_available_wares value = 1 } } NOT = { NED = { has_country_modifier = gotland_trade_ban } } 25 = { has_province_modifier = docked_at_gotland } } }
		ai_chance = { factor = 75 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		25 = {
		subtract_variable = {
        which = gotland_available_wares
        value = 1
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = gotland_market_price }
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
		
		scaled_ducat_cost_country = yes

		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		}

		country_event = { id = flavor_Historical_Wars_event.1228 days = 0 }
		25 = { owner = { country_event = { id = flavor_Historical_Wars_event.1227 days = 0 } } }
		
		}

		}
		
		

		option = {
		name = "flavor_Historical_Wars_event.1228.b"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 25 = { check_variable = { which = gotland_available_wares value = 3 } } NOT = { NED = { has_country_modifier = gotland_trade_ban } } 25 = { has_province_modifier = docked_at_gotland } }
		ai_chance = { factor = 100 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		25 = {
		subtract_variable = {
        which = gotland_available_wares
        value = 3
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = gotland_market_price }
		multiply_variable = { which = ducat_cost value = 3}
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
		
		scaled_ducat_cost_country = yes

		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 3
		}
		}
		
		country_event = { id = flavor_Historical_Wars_event.1228 days = 0 }
		25 = { owner = { country_event = { id = flavor_Historical_Wars_event.1227 days = 0 } } }
		
		}
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1228.c"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 25 = { check_variable = { which = gotland_available_wares value = 1 } } NOT = { NED = { has_country_modifier = gotland_trade_ban } } 25 = { has_province_modifier = docked_at_gotland } NOT = { has_country_modifier = gotland_negotiated_price } }
		ai_chance = { factor = 10 }
		
		hidden_effect = {
		
		random_list = {
				20 = { 25 = { multiply_variable = { which = gotland_market_price value = 0.75 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				20 = { 25 = { multiply_variable = { which = gotland_market_price value = 0.5 } } set_variable = { which = new_price value = 50 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				25 = { country_event = { id = flavor_Historical_Wars_event.1247 days = 0 } }
				10 = { country_event = { id = flavor_Historical_Wars_event.1244 days = 0 } }
				20 = { 25 = { multiply_variable = { which = gotland_market_price value = 1.25 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1245 days = 0 } }
		}
		
		add_country_modifier = {
		name = gotland_negotiated_price
		duration = 90
		}
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1228 days = 5 } }
		
		}
		
		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1228.d"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = gotland_trade_ban } } 25 = { has_province_modifier = docked_at_gotland } }
		ai_chance = { factor = 15 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1228.e"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NED = { has_country_modifier = gotland_trade_ban } 25 = { has_province_modifier = docked_at_gotland } }
		ai_chance = { factor = 100 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1228.f"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = gotland_trade_ban } } NOT = { 25 = { has_province_modifier = docked_at_gotland } } }
		ai_chance = { factor = 0 }

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1228.g"
		trigger = { OR = { has_global_flag = huaynaputina_eruption has_global_flag = exceptionally_cold_year } NOT = { 38 = { has_province_modifier = docked_at_gotland } } }
		ai_chance = { factor = 0 }

		}
		
		}
		
		
		
		
		
		###############################################
		## Dutch purchase goods gotland - owner event ##
		###############################################


		country_event = {
		id = flavor_Historical_Wars_event.1227
		title = "flavor_Historical_Wars_event.1227.title"
		desc = "flavor_Historical_Wars_event.1227.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		if = {
		limit = {
		25 = { has_province_modifier = docked_at_gotland }
		}
		25 = {
		set_variable  = {
			which = gotland_market_price
			which = gotland_market_price
		}
		owner = {
			set_variable = {
				which = gotland_market_price
				which = PREV
			}
			set_variable = {
				which = taxable_income
				which = gotland_market_price
			}
			multiply_variable = {
			which = taxable_income
			value = 0.5
			}

		}

		}
		
		}
		}
		
		}
		
		

		###########
		##options##
		###########

		option = {
		name = "flavor_Historical_Wars_event.1227.a"
		ai_chance = { factor = 100 }
		
		set_variable = { which = ducat_gain which = taxable_income }
		
		hidden_effect = {
	
		scaled_ducat_gained_country = yes
		
		change_variable = {
        which = ducat_gain
        value = 0
		}
		
		}

		}
		
		}
		
		
		
		
		
		####################################################
		## Dutch navy docks at Amsterdam background event ##
		####################################################


		province_event = {
		id = flavor_Historical_Wars_event.1226
		title = "flavor_Historical_Wars_event.1226.title"
		desc = "flavor_Historical_Wars_event.1226.desc"
		picture = HARBOUR_eventPicture
		hidden = yes

		
		trigger = {
		NED = { has_country_flag = moedernegotiee }
		exists = NED
		OR = {
		AND = {
		NED = {
		ai = yes
		had_country_flag = {
		flag = returning_to_amsterdam
		days = 125
		}
		}
		}
		AND = {
		NED = {
		ai = no
		NOT = { 1866 = { has_province_flag = helgoland_flag } }
		NOT = { 1875 = { has_province_flag = greatfisher_flag } }
		NOT = { 1856 = { has_province_flag = the_sound_flag } }
		NOT = { 2057 = { has_province_flag = kattegat_flag } }
		NOT = { 1857 = { has_province_flag = skagerrak_flag } }
		NOT = { 1864 = { has_province_flag = fjords_flag } } 
		NOT = { 1867 = { has_province_flag = holland_flag } }
		97 = { light_ships_in_province = NED }
		}
		}
		}
		}
		
		immediate = {
		NED = { clr_country_flag = returning_to_amsterdam }
		}





		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1226.a"
		ai_chance = { factor = 100 }
		
		1867 = { set_province_flag = holland_flag }
		1866 = { set_province_flag = helgoland_flag } 
		1875 = { set_province_flag = greatfisher_flag }
		1856 = { set_province_flag = the_sound_flag }
		2057 = { set_province_flag = kattegat_flag }
		1857 = { set_province_flag = skagerrak_flag }
		1864 = { set_province_flag = fjords_flag }
		
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1241 days = 1 } }
		
		}
		
		}
		
		
		
		
		
		#######################################################
		## Dutch trading stops due to cold year - notification ##
		#######################################################


		country_event = {
		id = flavor_Historical_Wars_event.1225
		title = "flavor_Historical_Wars_event.1225.title"
		desc = "flavor_Historical_Wars_event.1225.desc"
		picture = SHIP_SAILING_eventPicture
		major = yes
		is_triggered_only = yes



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1225.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		ai = yes
		}
		set_country_flag = returning_to_amsterdam
		}
	
		}
		
		}
		
		
		
		
		
		
		#######################
		## loss of amsterdam ##
		########################


		country_event = {
		id = flavor_Historical_Wars_event.1224
		title = "flavor_Historical_Wars_event.1224.title"
		desc = "flavor_Historical_Wars_event.1224.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		
		

		trigger = {
		tag = NED
		exists = NED
		has_country_flag = moedernegotiee
		NOT = { 97 = { owned_by = NED } }
		NOT = { has_country_flag = amsterdam_lost }
		}
		
		
		immediate = {
		
		clr_country_flag = moedernegotiee
		set_country_flag = amsterdam_lost
		
		}



		###########
		##options##
		###########


		
		option = {
		name = "flavor_Historical_Wars_event.1224.a"
		ai_chance = { factor = 100 }	
	

		}

		}
		
		
		
		
		
		###################################
		## control of amsterdam restored ##
		###################################


		country_event = {
		id = flavor_Historical_Wars_event.1223
		title = "flavor_Historical_Wars_event.1223.title"
		desc = "flavor_Historical_Wars_event.1223.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		
		

		trigger = {
		tag = NED
		exists = NED
		NOT = { has_country_flag = moedernegotiee }
		97 = { owned_by = NED }
		has_country_flag = amsterdam_lost
		}
		
		
		immediate = {
		
		set_country_flag = moedernegotiee
		clr_country_flag = amsterdam_lost
		
		}



		###########
		##options##
		###########


		
		option = {
		name = "flavor_Historical_Wars_event.1223.a"
		ai_chance = { factor = 100 }	
	
		

		}

		}
		
		
		
		
		
		
		
		#########################
		## Dutch - riga trade ##
		#########################


		country_event = {
		id = flavor_Historical_Wars_event.1222
		title = "flavor_Historical_Wars_event.1222.title"
		desc = "flavor_Historical_Wars_event.1222.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		38 = {
		set_variable  = {
			which = riga_market_price
			which = riga_market_price
		}
		ROOT = {
			set_variable = {
				which = riga_market_price
				which = PREV
			}
		}
		}
		}
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1222.a"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } AND = { 38 = { check_variable = { which = riga_available_wares value = 1 } } NOT = { NED = { has_country_modifier = riga_trade_ban } } 38 = { has_province_modifier = docked_at_riga } } }
		ai_chance = { factor = 75 }
		
		set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		38 = {
		subtract_variable = {
        which = riga_available_wares
        value = 1
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = riga_market_price }
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
		
		scaled_ducat_cost_country = yes

		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		}

		country_event = { id = flavor_Historical_Wars_event.1222 days = 0 }
		38 = { owner = { country_event = { id = flavor_Historical_Wars_event.1221 days = 0 } } }
		
		}

		}
		
		

		option = {
		name = "flavor_Historical_Wars_event.1222.b"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 38 = { check_variable = { which = riga_available_wares value = 3 } } NOT = { NED = { has_country_modifier = riga_trade_ban } } 38 = { has_province_modifier = docked_at_riga } }
		ai_chance = { factor = 100 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		38 = {
		subtract_variable = {
        which = riga_available_wares
        value = 3
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = riga_market_price }
		multiply_variable = { which = ducat_cost value = 3}
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
		
		scaled_ducat_cost_country = yes

		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 3
		}
		}
		
		country_event = { id = flavor_Historical_Wars_event.1222 days = 0 }
		38 = { owner = { country_event = { id = flavor_Historical_Wars_event.1221 days = 0 } } }
		
		}
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1222.c"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 38 = { check_variable = { which = riga_available_wares value = 1 } } NOT = { NED = { has_country_modifier = riga_trade_ban } } 38 = { has_province_modifier = docked_at_riga } NOT = { has_country_modifier = riga_negotiated_price } }
		ai_chance = { factor = 10 }
		
		hidden_effect = {
		
		random_list = {
				20 = { 38 = { multiply_variable = { which = riga_market_price value = 0.75 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				20 = { 38 = { multiply_variable = { which = riga_market_price value = 0.5 } } set_variable = { which = new_price value = 50 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				25 = { country_event = { id = flavor_Historical_Wars_event.1247 days = 0 } }
				100 = { country_event = { id = flavor_Historical_Wars_event.1244 days = 0 } }
				20 = { 38 = { multiply_variable = { which = riga_market_price value = 1.25 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1245 days = 0 } }
		}
		
		add_country_modifier = {
		name = riga_negotiated_price
		duration = 90
		}
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1222 days = 5 } }
		
		}
		
		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1222.d"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = riga_trade_ban } } 38 = { has_province_modifier = docked_at_riga } }
		ai_chance = { factor = 15 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1222.e"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NED = { has_country_modifier = riga_trade_ban } 38 = { has_province_modifier = docked_at_riga } }
		ai_chance = { factor = 100 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1222.f"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = riga_trade_ban } } NOT = { 38 = { has_province_modifier = docked_at_riga } } }
		ai_chance = { factor = 0 }

		}
		
		option = {
		name = "flavor_Historical_Wars_event.1222.g"
		trigger = { OR = { has_global_flag = huaynaputina_eruption has_global_flag = exceptionally_cold_year } NOT = { 38 = { has_province_modifier = docked_at_riga } } }
		ai_chance = { factor = 0 }

		}
		
		
		}
		
		
		
		
		
		###############################################
		## Dutch purchase goods riga - owner event ##
		###############################################


		country_event = {
		id = flavor_Historical_Wars_event.1221
		title = "flavor_Historical_Wars_event.1221.title"
		desc = "flavor_Historical_Wars_event.1221.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		if = {
		limit = {
		38 = { has_province_modifier = docked_at_riga }
		}
		38 = {
		set_variable  = {
			which = riga_market_price
			which = riga_market_price
		}
		owner = {
			set_variable = {
				which = riga_market_price
				which = PREV
			}
			set_variable = {
				which = taxable_income
				which = riga_market_price
			}
			multiply_variable = {
			which = taxable_income
			value = 0.5
			}

		} 
		}
		}

		}
		
		}
		
		

		###########
		##options##
		###########

		option = {
		name = "flavor_Historical_Wars_event.1221.a"
		ai_chance = { factor = 100 }
		
		set_variable = { which = ducat_gain which = taxable_income }
		
		hidden_effect = {
	
		scaled_ducat_gained_country = yes
		
		change_variable = {
        which = ducat_gain
        value = 0
		}
		
		}

		}
		
		}
		
		
		
		
		
		#########################################
		## Netherlands moedernegotiee decision##
		#########################################


		country_event = {
		id = flavor_Historical_Wars_event.1220
		title = "flavor_Historical_Wars_event.1220.title"
		desc = "flavor_Historical_Wars_event.1220.desc"
		picture = BIG_BOOK_eventPicture
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1220.a"
		ai_chance = { factor = 100 }
		
		clr_country_flag = approve_friends
		clr_country_flag = approve_friends
		set_country_flag = approve_all

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1220.b"
		ai_chance = { factor = 100 }
		
		clr_country_flag = approve_all
		clr_country_flag = approve_friends
		set_country_flag = approve_allies


		}
		
		option = {
		name = "flavor_Historical_Wars_event.1220.c"
		ai_chance = { factor = 100 }
		
		clr_country_flag = approve_all
		set_country_flag = approve_allies
		set_country_flag = approve_friends


		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1220.d"
		ai_chance = { factor = 100 }
		
		clr_country_flag = approve_all
		clr_country_flag = approve_allies
		clr_country_flag = approve_friends


		}
		

		}
		
		
		
		
		
		
		#################################################
		## Dutch trade harbour prices and availability ##
		#################################################


		country_event = {
		id = flavor_Historical_Wars_event.1203
		title = "flavor_Historical_Wars_event.1203.title"
		desc = "flavor_Historical_Wars_event.1203.desc"
		picture = HARBOUR_eventPicture
		hidden = yes
		is_triggered_only = yes
		


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1203.a"
		ai_chance = { factor = 100 }

		2355 = {
		random_list = {
				40 = { set_variable = { which = danzig_available_wares	value = 2 } }
				30 = { set_variable = { which = danzig_available_wares	value = 2 } }
				20 = { set_variable = { which = danzig_available_wares	value = 4 } }
				10 = { set_variable = { which = danzig_available_wares	value = 4 } }
		}
		
		random_list = {
				40 = { set_variable = { which = danzig_market_price	value = 10 } }
				30 = { set_variable = { which = danzig_market_price	value = 15 } }
				20 = { set_variable = { which = danzig_market_price	value = 20 } }
				10 = { set_variable = { which = danzig_market_price	value = 5 } }
		}
		}
		
		1257 = {
		random_list = {
				40 = { set_variable = { which = oland_available_wares	value = 1 } }
				30 = { set_variable = { which = oland_available_wares	value = 2 } }
				20 = { set_variable = { which = oland_available_wares	value = 3 } }
				10 = { set_variable = { which = oland_available_wares	value = 4 } }
		}
		
		random_list = {
				40 = { set_variable = { which = oland_market_price	value = 10 } }
				30 = { set_variable = { which = oland_market_price	value = 15 } }
				20 = { set_variable = { which = oland_market_price	value = 20 } }
				10 = { set_variable = { which = oland_market_price	value = 5 } }
		}
		}
		
		25 = {
		random_list = {
				40 = { set_variable = { which = gotland_available_wares	value = 1 } }
				30 = { set_variable = { which = gotland_available_wares	value = 2 } }
				20 = { set_variable = { which = gotland_available_wares	value = 3 } }
				10 = { set_variable = { which = gotland_available_wares	value = 4 } }
		}
		
		random_list = {
				40 = { set_variable = { which = gotland_market_price	value = 10 } }
				30 = { set_variable = { which = gotland_market_price	value = 15 } }
				20 = { set_variable = { which = gotland_market_price	value = 20 } }
				10 = { set_variable = { which = gotland_market_price	value = 5 } }
		}
		}
		
		38 = {
		random_list = {
				40 = { set_variable = { which = riga_available_wares	value = 1 } }
				30 = { set_variable = { which = riga_available_wares	value = 2 } }
				20 = { set_variable = { which = riga_available_wares	value = 3 } }
				10 = { set_variable = { which = riga_available_wares	value = 4 } }
		}
		
		random_list = {
				40 = { set_variable = { which = riga_market_price	value = 10 } }
				30 = { set_variable = { which = riga_market_price	value = 15 } }
				20 = { set_variable = { which = riga_market_price	value = 20 } }
				10 = { set_variable = { which = riga_market_price	value = 5 } }
		}
		}
		
		if = {
		limit = {
		has_global_flag = decline_of_moedernegotiee
		}
		2355 = { divide_variable = { which = danzig_available_wares	value = 2 } }
		1257 = { divide_variable = { which = oland_market_price	value = 2 } }
		25 = { divide_variable = { which = gotland_market_price	value = 2 } }
		38 = { divide_variable = { which = riga_market_price	value = 2 } }
		}
		
		if = {
		limit = {
		has_global_flag = maunder_minimum
		}
		2355 = { multiply_variable = { which = danzig_market_price	value = 2 } }
		1257 = { multiply_variable = { which = oland_market_price	value = 2 } }
		25 = { multiply_variable = { which = gotland_market_price	value = 2 } }
		38 = { multiply_variable = { which = riga_market_price	value = 2 } }
		}
		
		}

		}
		
		
		
		
		
		#####################################################################################
		## Human player Dutch arrive at the baltics - sailing flag for spoiled goods event ##
		#####################################################################################


		country_event = {
		id = flavor_Historical_Wars_event.2016
		title = "flavor_Historical_Wars_event.2016.title"
		desc = "flavor_Historical_Wars_event.2016.desc"
		picture = SHIP_SAILING_eventPicture
		hidden = yes


		trigger = {
		tag = NED
		exists = NED
		ai = no
		check_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		has_country_flag = sailing_to_baltic_region
		NOT = { has_country_flag = returning_to_amsterdam }
		}
		
		
		immediate = {
		
		clr_country_flag = sailing_to_baltic_region
		
		}
		



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.2016.a"
		ai_chance = { factor = 100 }

		set_country_flag = sailing_to_baltic_region
		set_country_flag = returning_to_amsterdam
		
		}
		
		}
		
		
		
		
		
		##############################
		## merchant fleet destroyed ##
		##############################


		country_event = {
		id = flavor_Historical_Wars_event.2017
		title = "flavor_Historical_Wars_event.2017.title"
		desc = "flavor_Historical_Wars_event.2017.desc"
		picture = FLAGSHIP_SUNK_eventPicture
		major = yes
		

		trigger = {
		tag = NED
		exists = NED
		ai = no
		has_country_flag = sailing_to_baltic_region
		1857 = { has_province_flag = skagerrak_flag }
		#1856 = { has_province_flag = the_sound_flag }
		#2057 = { has_province_flag = kattegat_flag }
		NOT = {
		25 = { light_ships_in_province = ROOT }
		38 = { light_ships_in_province = ROOT }
		1257 = { light_ships_in_province = ROOT }
		2355 = { light_ships_in_province = ROOT }
		baltic_sea_region  = { light_ships_in_province = ROOT }
		}
		check_variable = {
		which = num_of_goods_cargo_hold
		value = 1
		}
		}
		
		
		immediate = {
		
		clr_country_flag = sailing_to_baltic_region
		clr_country_flag = returning_to_amsterdam
		
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.2017.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		NOT = { has_global_flag = exceptionally_cold_year }
		NOT = { has_global_flag = huaynaputina_eruption }
		}
		set_country_flag = sailing_to_baltic_region
		}
		
		1867 = { set_province_flag = holland_flag }
		1866 = { set_province_flag = helgoland_flag } 
		1875 = { set_province_flag = greatfisher_flag }
		1856 = { set_province_flag = the_sound_flag }
		2057 = { set_province_flag = kattegat_flag }
		1857 = { set_province_flag = skagerrak_flag }
		1864 = { set_province_flag = fjords_flag }

		set_variable = {
		which = num_of_goods_cargo_hold
		value = 0
		}
		
		}
		
		}
		
				
